season_start,season_end,match_date,match_status,home_team,away_team,home_score,away_score,match_result,match_result_num
2022-08-05,2023-05-28,2022-08-05 19:00:00+00:00,FINISHED,Crystal Palace FC,Arsenal FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-08-06 11:30:00+00:00,FINISHED,Fulham FC,Liverpool FC,2,2,Draw,1
2022-08-05,2023-05-28,2022-08-06 14:00:00+00:00,FINISHED,Tottenham Hotspur FC,Southampton FC,4,1,Home Win,0
2022-08-05,2023-05-28,2022-08-06 14:00:00+00:00,FINISHED,Newcastle United FC,Nottingham Forest FC,2,0,Home Win,0
2022-08-05,2023-05-28,2022-08-06 14:00:00+00:00,FINISHED,Leeds United FC,Wolverhampton Wanderers FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-08-06 14:00:00+00:00,FINISHED,AFC Bournemouth,Aston Villa FC,2,0,Home Win,0
2022-08-05,2023-05-28,2022-08-06 16:30:00+00:00,FINISHED,Everton FC,Chelsea FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-08-07 13:00:00+00:00,FINISHED,Manchester United FC,Brighton & Hove Albion FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-08-07 13:00:00+00:00,FINISHED,Leicester City FC,Brentford FC,2,2,Draw,1
2022-08-05,2023-05-28,2022-08-07 15:30:00+00:00,FINISHED,West Ham United FC,Manchester City FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-08-13 11:30:00+00:00,FINISHED,Aston Villa FC,Everton FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-08-13 14:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Fulham FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-08-13 14:00:00+00:00,FINISHED,Southampton FC,Leeds United FC,2,2,Draw,1
2022-08-05,2023-05-28,2022-08-13 14:00:00+00:00,FINISHED,Manchester City FC,AFC Bournemouth,4,0,Home Win,0
2022-08-05,2023-05-28,2022-08-13 14:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Newcastle United FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-08-13 14:00:00+00:00,FINISHED,Arsenal FC,Leicester City FC,4,2,Home Win,0
2022-08-05,2023-05-28,2022-08-13 16:30:00+00:00,FINISHED,Brentford FC,Manchester United FC,4,0,Home Win,0
2022-08-05,2023-05-28,2022-08-14 13:00:00+00:00,FINISHED,Nottingham Forest FC,West Ham United FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-08-14 15:30:00+00:00,FINISHED,Chelsea FC,Tottenham Hotspur FC,2,2,Draw,1
2022-08-05,2023-05-28,2022-08-15 19:00:00+00:00,FINISHED,Liverpool FC,Crystal Palace FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-08-20 11:30:00+00:00,FINISHED,Tottenham Hotspur FC,Wolverhampton Wanderers FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-08-20 14:00:00+00:00,FINISHED,Leicester City FC,Southampton FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-08-20 14:00:00+00:00,FINISHED,Fulham FC,Brentford FC,3,2,Home Win,0
2022-08-05,2023-05-28,2022-08-20 14:00:00+00:00,FINISHED,Everton FC,Nottingham Forest FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-08-20 14:00:00+00:00,FINISHED,Crystal Palace FC,Aston Villa FC,3,1,Home Win,0
2022-08-05,2023-05-28,2022-08-20 16:30:00+00:00,FINISHED,AFC Bournemouth,Arsenal FC,0,3,Away Win,2
2022-08-05,2023-05-28,2022-08-21 13:00:00+00:00,FINISHED,West Ham United FC,Brighton & Hove Albion FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-08-21 13:00:00+00:00,FINISHED,Leeds United FC,Chelsea FC,3,0,Home Win,0
2022-08-05,2023-05-28,2022-08-21 15:30:00+00:00,FINISHED,Newcastle United FC,Manchester City FC,3,3,Draw,1
2022-08-05,2023-05-28,2022-08-22 19:00:00+00:00,FINISHED,Manchester United FC,Liverpool FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-08-27 11:30:00+00:00,FINISHED,Southampton FC,Manchester United FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-08-27 14:00:00+00:00,FINISHED,Manchester City FC,Crystal Palace FC,4,2,Home Win,0
2022-08-05,2023-05-28,2022-08-27 14:00:00+00:00,FINISHED,Liverpool FC,AFC Bournemouth,9,0,Home Win,0
2022-08-05,2023-05-28,2022-08-27 14:00:00+00:00,FINISHED,Chelsea FC,Leicester City FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-08-27 14:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Leeds United FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-08-27 14:00:00+00:00,FINISHED,Brentford FC,Everton FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-08-27 16:30:00+00:00,FINISHED,Arsenal FC,Fulham FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-08-28 13:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Newcastle United FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-08-28 13:00:00+00:00,FINISHED,Aston Villa FC,West Ham United FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-08-28 15:30:00+00:00,FINISHED,Nottingham Forest FC,Tottenham Hotspur FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-08-30 18:30:00+00:00,FINISHED,Crystal Palace FC,Brentford FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-08-30 18:30:00+00:00,FINISHED,Fulham FC,Brighton & Hove Albion FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-08-30 18:45:00+00:00,FINISHED,Southampton FC,Chelsea FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-08-30 19:00:00+00:00,FINISHED,Leeds United FC,Everton FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-08-31 18:30:00+00:00,FINISHED,Manchester City FC,Nottingham Forest FC,6,0,Home Win,0
2022-08-05,2023-05-28,2022-08-31 18:30:00+00:00,FINISHED,AFC Bournemouth,Wolverhampton Wanderers FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-08-31 18:30:00+00:00,FINISHED,Arsenal FC,Aston Villa FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-08-31 18:45:00+00:00,FINISHED,West Ham United FC,Tottenham Hotspur FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-08-31 19:00:00+00:00,FINISHED,Liverpool FC,Newcastle United FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-09-01 19:00:00+00:00,FINISHED,Leicester City FC,Manchester United FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-09-03 11:30:00+00:00,FINISHED,Everton FC,Liverpool FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-09-03 14:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Southampton FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-09-03 14:00:00+00:00,FINISHED,Tottenham Hotspur FC,Fulham FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-09-03 14:00:00+00:00,FINISHED,Nottingham Forest FC,AFC Bournemouth,2,3,Away Win,2
2022-08-05,2023-05-28,2022-09-03 14:00:00+00:00,FINISHED,Newcastle United FC,Crystal Palace FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-09-03 14:00:00+00:00,FINISHED,Chelsea FC,West Ham United FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-09-03 14:00:00+00:00,FINISHED,Brentford FC,Leeds United FC,5,2,Home Win,0
2022-08-05,2023-05-28,2022-09-03 16:30:00+00:00,FINISHED,Aston Villa FC,Manchester City FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-09-04 13:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Leicester City FC,5,2,Home Win,0
2022-08-05,2023-05-28,2022-09-04 15:30:00+00:00,FINISHED,Manchester United FC,Arsenal FC,3,1,Home Win,0
2022-08-05,2023-05-28,2022-09-16 19:00:00+00:00,FINISHED,Nottingham Forest FC,Fulham FC,2,3,Away Win,2
2022-08-05,2023-05-28,2022-09-16 19:00:00+00:00,FINISHED,Aston Villa FC,Southampton FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-09-17 11:30:00+00:00,FINISHED,Wolverhampton Wanderers FC,Manchester City FC,0,3,Away Win,2
2022-08-05,2023-05-28,2022-09-17 14:00:00+00:00,FINISHED,Newcastle United FC,AFC Bournemouth,1,1,Draw,1
2022-08-05,2023-05-28,2022-09-17 16:30:00+00:00,FINISHED,Tottenham Hotspur FC,Leicester City FC,6,2,Home Win,0
2022-08-05,2023-05-28,2022-09-18 11:00:00+00:00,FINISHED,Brentford FC,Arsenal FC,0,3,Away Win,2
2022-08-05,2023-05-28,2022-09-18 13:15:00+00:00,FINISHED,Everton FC,West Ham United FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-10-01 11:30:00+00:00,FINISHED,Arsenal FC,Tottenham Hotspur FC,3,1,Home Win,0
2022-08-05,2023-05-28,2022-10-01 14:00:00+00:00,FINISHED,Southampton FC,Everton FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-10-01 14:00:00+00:00,FINISHED,Liverpool FC,Brighton & Hove Albion FC,3,3,Draw,1
2022-08-05,2023-05-28,2022-10-01 14:00:00+00:00,FINISHED,Fulham FC,Newcastle United FC,1,4,Away Win,2
2022-08-05,2023-05-28,2022-10-01 14:00:00+00:00,FINISHED,Crystal Palace FC,Chelsea FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-10-01 14:00:00+00:00,FINISHED,AFC Bournemouth,Brentford FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-10-01 16:30:00+00:00,FINISHED,West Ham United FC,Wolverhampton Wanderers FC,2,0,Home Win,0
2022-08-05,2023-05-28,2022-10-02 13:00:00+00:00,FINISHED,Manchester City FC,Manchester United FC,6,3,Home Win,0
2022-08-05,2023-05-28,2022-10-02 15:30:00+00:00,FINISHED,Leeds United FC,Aston Villa FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-10-03 19:00:00+00:00,FINISHED,Leicester City FC,Nottingham Forest FC,4,0,Home Win,0
2022-08-05,2023-05-28,2022-10-08 14:00:00+00:00,FINISHED,Newcastle United FC,Brentford FC,5,1,Home Win,0
2022-08-05,2023-05-28,2022-10-08 14:00:00+00:00,FINISHED,Manchester City FC,Southampton FC,4,0,Home Win,0
2022-08-05,2023-05-28,2022-10-08 14:00:00+00:00,FINISHED,Chelsea FC,Wolverhampton Wanderers FC,3,0,Home Win,0
2022-08-05,2023-05-28,2022-10-08 14:00:00+00:00,FINISHED,AFC Bournemouth,Leicester City FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-10-08 16:30:00+00:00,FINISHED,Brighton & Hove Albion FC,Tottenham Hotspur FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-10-09 13:00:00+00:00,FINISHED,West Ham United FC,Fulham FC,3,1,Home Win,0
2022-08-05,2023-05-28,2022-10-09 13:00:00+00:00,FINISHED,Crystal Palace FC,Leeds United FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-10-09 15:30:00+00:00,FINISHED,Arsenal FC,Liverpool FC,3,2,Home Win,0
2022-08-05,2023-05-28,2022-10-09 18:00:00+00:00,FINISHED,Everton FC,Manchester United FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-10-10 19:00:00+00:00,FINISHED,Nottingham Forest FC,Aston Villa FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-10-14 19:00:00+00:00,FINISHED,Brentford FC,Brighton & Hove Albion FC,2,0,Home Win,0
2022-08-05,2023-05-28,2022-10-15 11:30:00+00:00,FINISHED,Leicester City FC,Crystal Palace FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-10-15 14:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Nottingham Forest FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-10-15 14:00:00+00:00,FINISHED,Fulham FC,AFC Bournemouth,2,2,Draw,1
2022-08-05,2023-05-28,2022-10-15 16:30:00+00:00,FINISHED,Tottenham Hotspur FC,Everton FC,2,0,Home Win,0
2022-08-05,2023-05-28,2022-10-16 13:00:00+00:00,FINISHED,Southampton FC,West Ham United FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-10-16 13:00:00+00:00,FINISHED,Manchester United FC,Newcastle United FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-10-16 13:00:00+00:00,FINISHED,Leeds United FC,Arsenal FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-10-16 13:00:00+00:00,FINISHED,Aston Villa FC,Chelsea FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-10-16 15:30:00+00:00,FINISHED,Liverpool FC,Manchester City FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-10-18 18:30:00+00:00,FINISHED,Brighton & Hove Albion FC,Nottingham Forest FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-10-18 19:15:00+00:00,FINISHED,Crystal Palace FC,Wolverhampton Wanderers FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-10-19 18:30:00+00:00,FINISHED,Liverpool FC,West Ham United FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-10-19 18:30:00+00:00,FINISHED,Newcastle United FC,Everton FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-10-19 18:30:00+00:00,FINISHED,Brentford FC,Chelsea FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-10-19 18:30:00+00:00,FINISHED,AFC Bournemouth,Southampton FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-10-19 19:15:00+00:00,FINISHED,Manchester United FC,Tottenham Hotspur FC,2,0,Home Win,0
2022-08-05,2023-05-28,2022-10-20 18:30:00+00:00,FINISHED,Fulham FC,Aston Villa FC,3,0,Home Win,0
2022-08-05,2023-05-28,2022-10-20 19:15:00+00:00,FINISHED,Leicester City FC,Leeds United FC,2,0,Home Win,0
2022-08-05,2023-05-28,2022-10-22 11:30:00+00:00,FINISHED,Nottingham Forest FC,Liverpool FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-10-22 14:00:00+00:00,FINISHED,Manchester City FC,Brighton & Hove Albion FC,3,1,Home Win,0
2022-08-05,2023-05-28,2022-10-22 14:00:00+00:00,FINISHED,Everton FC,Crystal Palace FC,3,0,Home Win,0
2022-08-05,2023-05-28,2022-10-22 16:30:00+00:00,FINISHED,Chelsea FC,Manchester United FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-10-23 13:00:00+00:00,FINISHED,Southampton FC,Arsenal FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-10-23 13:00:00+00:00,FINISHED,Leeds United FC,Fulham FC,2,3,Away Win,2
2022-08-05,2023-05-28,2022-10-23 13:00:00+00:00,FINISHED,Aston Villa FC,Brentford FC,4,0,Home Win,0
2022-08-05,2023-05-28,2022-10-23 13:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Leicester City FC,0,4,Away Win,2
2022-08-05,2023-05-28,2022-10-23 15:30:00+00:00,FINISHED,Tottenham Hotspur FC,Newcastle United FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-10-24 19:00:00+00:00,FINISHED,West Ham United FC,AFC Bournemouth,2,0,Home Win,0
2022-08-05,2023-05-28,2022-10-29 11:30:00+00:00,FINISHED,Leicester City FC,Manchester City FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-10-29 14:00:00+00:00,FINISHED,Newcastle United FC,Aston Villa FC,4,0,Home Win,0
2022-08-05,2023-05-28,2022-10-29 14:00:00+00:00,FINISHED,Crystal Palace FC,Southampton FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-10-29 14:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Chelsea FC,4,1,Home Win,0
2022-08-05,2023-05-28,2022-10-29 14:00:00+00:00,FINISHED,Brentford FC,Wolverhampton Wanderers FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-10-29 14:00:00+00:00,FINISHED,AFC Bournemouth,Tottenham Hotspur FC,2,3,Away Win,2
2022-08-05,2023-05-28,2022-10-29 16:30:00+00:00,FINISHED,Fulham FC,Everton FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-10-29 18:45:00+00:00,FINISHED,Liverpool FC,Leeds United FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-10-30 14:00:00+00:00,FINISHED,Arsenal FC,Nottingham Forest FC,5,0,Home Win,0
2022-08-05,2023-05-28,2022-10-30 16:15:00+00:00,FINISHED,Manchester United FC,West Ham United FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-11-05 15:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,2,3,Away Win,2
2022-08-05,2023-05-28,2022-11-05 15:00:00+00:00,FINISHED,Nottingham Forest FC,Brentford FC,2,2,Draw,1
2022-08-05,2023-05-28,2022-11-05 15:00:00+00:00,FINISHED,Manchester City FC,Fulham FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-11-05 15:00:00+00:00,FINISHED,Leeds United FC,AFC Bournemouth,4,3,Home Win,0
2022-08-05,2023-05-28,2022-11-05 17:30:00+00:00,FINISHED,Everton FC,Leicester City FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-11-06 12:00:00+00:00,FINISHED,Chelsea FC,Arsenal FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-11-06 14:00:00+00:00,FINISHED,West Ham United FC,Crystal Palace FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-11-06 14:00:00+00:00,FINISHED,Southampton FC,Newcastle United FC,1,4,Away Win,2
2022-08-05,2023-05-28,2022-11-06 14:00:00+00:00,FINISHED,Aston Villa FC,Manchester United FC,3,1,Home Win,0
2022-08-05,2023-05-28,2022-11-06 16:30:00+00:00,FINISHED,Tottenham Hotspur FC,Liverpool FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-11-12 12:30:00+00:00,FINISHED,Manchester City FC,Brentford FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-11-12 15:00:00+00:00,FINISHED,West Ham United FC,Leicester City FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-11-12 15:00:00+00:00,FINISHED,Tottenham Hotspur FC,Leeds United FC,4,3,Home Win,0
2022-08-05,2023-05-28,2022-11-12 15:00:00+00:00,FINISHED,Nottingham Forest FC,Crystal Palace FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-11-12 15:00:00+00:00,FINISHED,Liverpool FC,Southampton FC,3,1,Home Win,0
2022-08-05,2023-05-28,2022-11-12 15:00:00+00:00,FINISHED,AFC Bournemouth,Everton FC,3,0,Home Win,0
2022-08-05,2023-05-28,2022-11-12 17:30:00+00:00,FINISHED,Newcastle United FC,Chelsea FC,1,0,Home Win,0
2022-08-05,2023-05-28,2022-11-12 19:45:00+00:00,FINISHED,Wolverhampton Wanderers FC,Arsenal FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-11-13 14:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Aston Villa FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-11-13 16:30:00+00:00,FINISHED,Fulham FC,Manchester United FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-12-26 12:30:00+00:00,FINISHED,Brentford FC,Tottenham Hotspur FC,2,2,Draw,1
2022-08-05,2023-05-28,2022-12-26 15:00:00+00:00,FINISHED,Southampton FC,Brighton & Hove Albion FC,1,3,Away Win,2
2022-08-05,2023-05-28,2022-12-26 15:00:00+00:00,FINISHED,Leicester City FC,Newcastle United FC,0,3,Away Win,2
2022-08-05,2023-05-28,2022-12-26 15:00:00+00:00,FINISHED,Everton FC,Wolverhampton Wanderers FC,1,2,Away Win,2
2022-08-05,2023-05-28,2022-12-26 15:00:00+00:00,FINISHED,Crystal Palace FC,Fulham FC,0,3,Away Win,2
2022-08-05,2023-05-28,2022-12-26 17:30:00+00:00,FINISHED,Aston Villa FC,Liverpool FC,1,3,Away Win,2
2022-08-05,2023-05-28,2022-12-26 20:00:00+00:00,FINISHED,Arsenal FC,West Ham United FC,3,1,Home Win,0
2022-08-05,2023-05-28,2022-12-27 17:30:00+00:00,FINISHED,Chelsea FC,AFC Bournemouth,2,0,Home Win,0
2022-08-05,2023-05-28,2022-12-27 20:00:00+00:00,FINISHED,Manchester United FC,Nottingham Forest FC,3,0,Home Win,0
2022-08-05,2023-05-28,2022-12-28 20:00:00+00:00,FINISHED,Leeds United FC,Manchester City FC,1,3,Away Win,2
2022-08-05,2023-05-28,2022-12-30 19:45:00+00:00,FINISHED,West Ham United FC,Brentford FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-12-30 20:00:00+00:00,FINISHED,Liverpool FC,Leicester City FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-12-31 12:30:00+00:00,FINISHED,Wolverhampton Wanderers FC,Manchester United FC,0,1,Away Win,2
2022-08-05,2023-05-28,2022-12-31 15:00:00+00:00,FINISHED,Newcastle United FC,Leeds United FC,0,0,Draw,1
2022-08-05,2023-05-28,2022-12-31 15:00:00+00:00,FINISHED,Manchester City FC,Everton FC,1,1,Draw,1
2022-08-05,2023-05-28,2022-12-31 15:00:00+00:00,FINISHED,Fulham FC,Southampton FC,2,1,Home Win,0
2022-08-05,2023-05-28,2022-12-31 15:00:00+00:00,FINISHED,AFC Bournemouth,Crystal Palace FC,0,2,Away Win,2
2022-08-05,2023-05-28,2022-12-31 17:30:00+00:00,FINISHED,Brighton & Hove Albion FC,Arsenal FC,2,4,Away Win,2
2022-08-05,2023-05-28,2023-01-01 14:00:00+00:00,FINISHED,Tottenham Hotspur FC,Aston Villa FC,0,2,Away Win,2
2022-08-05,2023-05-28,2023-01-01 16:30:00+00:00,FINISHED,Nottingham Forest FC,Chelsea FC,1,1,Draw,1
2022-08-05,2023-05-28,2023-01-02 17:30:00+00:00,FINISHED,Brentford FC,Liverpool FC,3,1,Home Win,0
2022-08-05,2023-05-28,2023-01-03 19:45:00+00:00,FINISHED,Leicester City FC,Fulham FC,0,1,Away Win,2
2022-08-05,2023-05-28,2023-01-03 19:45:00+00:00,FINISHED,Everton FC,Brighton & Hove Albion FC,1,4,Away Win,2
2022-08-05,2023-05-28,2023-01-03 19:45:00+00:00,FINISHED,Arsenal FC,Newcastle United FC,0,0,Draw,1
2022-08-05,2023-05-28,2023-01-03 20:00:00+00:00,FINISHED,Manchester United FC,AFC Bournemouth,3,0,Home Win,0
2022-08-05,2023-05-28,2023-01-04 19:30:00+00:00,FINISHED,Southampton FC,Nottingham Forest FC,0,1,Away Win,2
2022-08-05,2023-05-28,2023-01-04 19:45:00+00:00,FINISHED,Leeds United FC,West Ham United FC,2,2,Draw,1
2022-08-05,2023-05-28,2023-01-04 20:00:00+00:00,FINISHED,Crystal Palace FC,Tottenham Hotspur FC,0,4,Away Win,2
2022-08-05,2023-05-28,2023-01-04 20:00:00+00:00,FINISHED,Aston Villa FC,Wolverhampton Wanderers FC,1,1,Draw,1
2022-08-05,2023-05-28,2023-01-05 20:00:00+00:00,FINISHED,Chelsea FC,Manchester City FC,0,1,Away Win,2
2022-08-05,2023-05-28,2023-01-12 20:00:00+00:00,FINISHED,Fulham FC,Chelsea FC,2,1,Home Win,0
2022-08-05,2023-05-28,2023-01-13 20:00:00+00:00,FINISHED,Aston Villa FC,Leeds United FC,2,1,Home Win,0
2022-08-05,2023-05-28,2023-01-14 12:30:00+00:00,FINISHED,Manchester United FC,Manchester City FC,2,1,Home Win,0
2022-08-05,2023-05-28,2023-01-14 15:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,West Ham United FC,1,0,Home Win,0
2022-08-05,2023-05-28,2023-01-14 15:00:00+00:00,FINISHED,Nottingham Forest FC,Leicester City FC,2,0,Home Win,0
2022-08-05,2023-05-28,2023-01-14 15:00:00+00:00,FINISHED,Everton FC,Southampton FC,1,2,Away Win,2
2022-08-05,2023-05-28,2023-01-14 15:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Liverpool FC,3,0,Home Win,0
2022-08-05,2023-05-28,2023-01-14 17:30:00+00:00,FINISHED,Brentford FC,AFC Bournemouth,2,0,Home Win,0
2022-08-05,2023-05-28,2023-01-15 14:00:00+00:00,FINISHED,Newcastle United FC,Fulham FC,1,0,Home Win,0
2022-08-05,2023-05-28,2023-01-15 14:00:00+00:00,FINISHED,Chelsea FC,Crystal Palace FC,1,0,Home Win,0
2022-08-05,2023-05-28,2023-01-15 16:30:00+00:00,FINISHED,Tottenham Hotspur FC,Arsenal FC,0,2,Away Win,2
2022-08-05,2023-05-28,2023-01-18 20:00:00+00:00,FINISHED,Crystal Palace FC,Manchester United FC,1,1,Draw,1
