season_start,season_end,match_date,match_status,home_team,away_team,home_score,away_score,match_result,match_result_num
2022-08-05,2023-05-28,2023-05-28 15:30:00+00:00,FINISHED,Aston Villa FC,Brighton & Hove Albion FC,2,1,Home Win,0
2022-08-05,2023-05-28,2023-05-28 15:30:00+00:00,FINISHED,Arsenal FC,Wolverhampton Wanderers FC,5,0,Home Win,0
2023-08-11,2024-05-19,2023-08-11 19:00:00+00:00,FINISHED,Burnley FC,Manchester City FC,0,3,Away Win,2
2023-08-11,2024-05-19,2023-08-12 12:00:00+00:00,FINISHED,Arsenal FC,Nottingham Forest FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-08-12 14:00:00+00:00,FINISHED,AFC Bournemouth,West Ham United FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-08-12 14:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Luton Town FC,4,1,Home Win,0
2023-08-11,2024-05-19,2023-08-12 14:00:00+00:00,FINISHED,Everton FC,Fulham FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-08-12 14:00:00+00:00,FINISHED,Sheffield United FC,Crystal Palace FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-08-12 16:30:00+00:00,FINISHED,Newcastle United FC,Aston Villa FC,5,1,Home Win,0
2023-08-11,2024-05-19,2023-08-13 13:00:00+00:00,FINISHED,Brentford FC,Tottenham Hotspur FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-08-13 15:30:00+00:00,FINISHED,Chelsea FC,Liverpool FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-08-14 19:00:00+00:00,FINISHED,Manchester United FC,Wolverhampton Wanderers FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-08-18 18:45:00+00:00,FINISHED,Nottingham Forest FC,Sheffield United FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-08-19 14:00:00+00:00,FINISHED,Fulham FC,Brentford FC,0,3,Away Win,2
2023-08-11,2024-05-19,2023-08-19 14:00:00+00:00,FINISHED,Liverpool FC,AFC Bournemouth,3,1,Home Win,0
2023-08-11,2024-05-19,2023-08-19 14:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,1,4,Away Win,2
2023-08-11,2024-05-19,2023-08-19 16:30:00+00:00,FINISHED,Tottenham Hotspur FC,Manchester United FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-08-19 19:00:00+00:00,FINISHED,Manchester City FC,Newcastle United FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-08-20 13:00:00+00:00,FINISHED,Aston Villa FC,Everton FC,4,0,Home Win,0
2023-08-11,2024-05-19,2023-08-20 15:30:00+00:00,FINISHED,West Ham United FC,Chelsea FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-08-21 19:00:00+00:00,FINISHED,Crystal Palace FC,Arsenal FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-08-25 19:00:00+00:00,FINISHED,Chelsea FC,Luton Town FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-08-26 11:30:00+00:00,FINISHED,AFC Bournemouth,Tottenham Hotspur FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-08-26 14:00:00+00:00,FINISHED,Everton FC,Wolverhampton Wanderers FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-08-26 14:00:00+00:00,FINISHED,Manchester United FC,Nottingham Forest FC,3,2,Home Win,0
2023-08-11,2024-05-19,2023-08-26 14:00:00+00:00,FINISHED,Arsenal FC,Fulham FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-08-26 14:00:00+00:00,FINISHED,Brentford FC,Crystal Palace FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-08-26 16:30:00+00:00,FINISHED,Brighton & Hove Albion FC,West Ham United FC,1,3,Away Win,2
2023-08-11,2024-05-19,2023-08-27 13:00:00+00:00,FINISHED,Sheffield United FC,Manchester City FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-08-27 13:00:00+00:00,FINISHED,Burnley FC,Aston Villa FC,1,3,Away Win,2
2023-08-11,2024-05-19,2023-08-27 15:30:00+00:00,FINISHED,Newcastle United FC,Liverpool FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-09-01 19:00:00+00:00,FINISHED,Luton Town FC,West Ham United FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-09-02 11:30:00+00:00,FINISHED,Sheffield United FC,Everton FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-09-02 14:00:00+00:00,FINISHED,Brentford FC,AFC Bournemouth,2,2,Draw,1
2023-08-11,2024-05-19,2023-09-02 14:00:00+00:00,FINISHED,Burnley FC,Tottenham Hotspur FC,2,5,Away Win,2
2023-08-11,2024-05-19,2023-09-02 14:00:00+00:00,FINISHED,Chelsea FC,Nottingham Forest FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-09-02 14:00:00+00:00,FINISHED,Manchester City FC,Fulham FC,5,1,Home Win,0
2023-08-11,2024-05-19,2023-09-02 16:30:00+00:00,FINISHED,Brighton & Hove Albion FC,Newcastle United FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-09-03 13:00:00+00:00,FINISHED,Crystal Palace FC,Wolverhampton Wanderers FC,3,2,Home Win,0
2023-08-11,2024-05-19,2023-09-03 13:00:00+00:00,FINISHED,Liverpool FC,Aston Villa FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-09-03 15:30:00+00:00,FINISHED,Arsenal FC,Manchester United FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-09-16 11:30:00+00:00,FINISHED,Wolverhampton Wanderers FC,Liverpool FC,1,3,Away Win,2
2023-08-11,2024-05-19,2023-09-16 14:00:00+00:00,FINISHED,Aston Villa FC,Crystal Palace FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-09-16 14:00:00+00:00,FINISHED,Fulham FC,Luton Town FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-09-16 14:00:00+00:00,FINISHED,Manchester United FC,Brighton & Hove Albion FC,1,3,Away Win,2
2023-08-11,2024-05-19,2023-09-16 14:00:00+00:00,FINISHED,Tottenham Hotspur FC,Sheffield United FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-09-16 14:00:00+00:00,FINISHED,West Ham United FC,Manchester City FC,1,3,Away Win,2
2023-08-11,2024-05-19,2023-09-16 16:30:00+00:00,FINISHED,Newcastle United FC,Brentford FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-09-17 13:00:00+00:00,FINISHED,AFC Bournemouth,Chelsea FC,0,0,Draw,1
2023-08-11,2024-05-19,2023-09-17 15:30:00+00:00,FINISHED,Everton FC,Arsenal FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-09-18 18:45:00+00:00,FINISHED,Nottingham Forest FC,Burnley FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-09-23 14:00:00+00:00,FINISHED,Crystal Palace FC,Fulham FC,0,0,Draw,1
2023-08-11,2024-05-19,2023-09-23 14:00:00+00:00,FINISHED,Luton Town FC,Wolverhampton Wanderers FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-09-23 14:00:00+00:00,FINISHED,Manchester City FC,Nottingham Forest FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-09-23 16:30:00+00:00,FINISHED,Brentford FC,Everton FC,1,3,Away Win,2
2023-08-11,2024-05-19,2023-09-23 19:00:00+00:00,FINISHED,Burnley FC,Manchester United FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-09-24 13:00:00+00:00,FINISHED,Arsenal FC,Tottenham Hotspur FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-09-24 13:00:00+00:00,FINISHED,Brighton & Hove Albion FC,AFC Bournemouth,3,1,Home Win,0
2023-08-11,2024-05-19,2023-09-24 13:00:00+00:00,FINISHED,Chelsea FC,Aston Villa FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-09-24 13:00:00+00:00,FINISHED,Liverpool FC,West Ham United FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-09-24 15:30:00+00:00,FINISHED,Sheffield United FC,Newcastle United FC,0,8,Away Win,2
2023-08-11,2024-05-19,2023-09-30 11:30:00+00:00,FINISHED,Aston Villa FC,Brighton & Hove Albion FC,6,1,Home Win,0
2023-08-11,2024-05-19,2023-09-30 14:00:00+00:00,FINISHED,AFC Bournemouth,Arsenal FC,0,4,Away Win,2
2023-08-11,2024-05-19,2023-09-30 14:00:00+00:00,FINISHED,Everton FC,Luton Town FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-09-30 14:00:00+00:00,FINISHED,Manchester United FC,Crystal Palace FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-09-30 14:00:00+00:00,FINISHED,Newcastle United FC,Burnley FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-09-30 14:00:00+00:00,FINISHED,West Ham United FC,Sheffield United FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-09-30 14:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Manchester City FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-09-30 16:30:00+00:00,FINISHED,Tottenham Hotspur FC,Liverpool FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-10-01 13:00:00+00:00,FINISHED,Nottingham Forest FC,Brentford FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-10-02 19:00:00+00:00,FINISHED,Fulham FC,Chelsea FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-10-03 18:30:00+00:00,FINISHED,Luton Town FC,Burnley FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-10-07 11:30:00+00:00,FINISHED,Luton Town FC,Tottenham Hotspur FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-10-07 14:00:00+00:00,FINISHED,Burnley FC,Chelsea FC,1,4,Away Win,2
2023-08-11,2024-05-19,2023-10-07 14:00:00+00:00,FINISHED,Everton FC,AFC Bournemouth,3,0,Home Win,0
2023-08-11,2024-05-19,2023-10-07 14:00:00+00:00,FINISHED,Fulham FC,Sheffield United FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-10-07 14:00:00+00:00,FINISHED,Manchester United FC,Brentford FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-10-07 16:30:00+00:00,FINISHED,Crystal Palace FC,Nottingham Forest FC,0,0,Draw,1
2023-08-11,2024-05-19,2023-10-08 13:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Liverpool FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-10-08 13:00:00+00:00,FINISHED,West Ham United FC,Newcastle United FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-10-08 13:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Aston Villa FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-10-08 15:30:00+00:00,FINISHED,Arsenal FC,Manchester City FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-10-21 11:30:00+00:00,FINISHED,Liverpool FC,Everton FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-10-21 14:00:00+00:00,FINISHED,AFC Bournemouth,Wolverhampton Wanderers FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-10-21 14:00:00+00:00,FINISHED,Brentford FC,Burnley FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-10-21 14:00:00+00:00,FINISHED,Manchester City FC,Brighton & Hove Albion FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-10-21 14:00:00+00:00,FINISHED,Newcastle United FC,Crystal Palace FC,4,0,Home Win,0
2023-08-11,2024-05-19,2023-10-21 14:00:00+00:00,FINISHED,Nottingham Forest FC,Luton Town FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-10-21 16:30:00+00:00,FINISHED,Chelsea FC,Arsenal FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-10-21 19:00:00+00:00,FINISHED,Sheffield United FC,Manchester United FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-10-22 15:30:00+00:00,FINISHED,Aston Villa FC,West Ham United FC,4,1,Home Win,0
2023-08-11,2024-05-19,2023-10-23 19:00:00+00:00,FINISHED,Tottenham Hotspur FC,Fulham FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-10-27 19:00:00+00:00,FINISHED,Crystal Palace FC,Tottenham Hotspur FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-10-28 11:30:00+00:00,FINISHED,Chelsea FC,Brentford FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-10-28 14:00:00+00:00,FINISHED,AFC Bournemouth,Burnley FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-10-28 14:00:00+00:00,FINISHED,Arsenal FC,Sheffield United FC,5,0,Home Win,0
2023-08-11,2024-05-19,2023-10-28 16:30:00+00:00,FINISHED,Wolverhampton Wanderers FC,Newcastle United FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-10-29 13:00:00+00:00,FINISHED,West Ham United FC,Everton FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-10-29 14:00:00+00:00,FINISHED,Aston Villa FC,Luton Town FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-10-29 14:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Fulham FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-10-29 14:00:00+00:00,FINISHED,Liverpool FC,Nottingham Forest FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-10-29 15:30:00+00:00,FINISHED,Manchester United FC,Manchester City FC,0,3,Away Win,2
2023-08-11,2024-05-19,2023-11-04 12:30:00+00:00,FINISHED,Fulham FC,Manchester United FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-11-04 15:00:00+00:00,FINISHED,Brentford FC,West Ham United FC,3,2,Home Win,0
2023-08-11,2024-05-19,2023-11-04 15:00:00+00:00,FINISHED,Burnley FC,Crystal Palace FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-11-04 15:00:00+00:00,FINISHED,Everton FC,Brighton & Hove Albion FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-11-04 15:00:00+00:00,FINISHED,Manchester City FC,AFC Bournemouth,6,1,Home Win,0
2023-08-11,2024-05-19,2023-11-04 15:00:00+00:00,FINISHED,Sheffield United FC,Wolverhampton Wanderers FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-11-04 17:30:00+00:00,FINISHED,Newcastle United FC,Arsenal FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-11-05 14:00:00+00:00,FINISHED,Nottingham Forest FC,Aston Villa FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-11-05 16:30:00+00:00,FINISHED,Luton Town FC,Liverpool FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-11-06 20:00:00+00:00,FINISHED,Tottenham Hotspur FC,Chelsea FC,1,4,Away Win,2
2023-08-11,2024-05-19,2023-11-11 12:30:00+00:00,FINISHED,Wolverhampton Wanderers FC,Tottenham Hotspur FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-11-11 15:00:00+00:00,FINISHED,Arsenal FC,Burnley FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-11-11 15:00:00+00:00,FINISHED,Crystal Palace FC,Everton FC,2,3,Away Win,2
2023-08-11,2024-05-19,2023-11-11 15:00:00+00:00,FINISHED,Manchester United FC,Luton Town FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-11-11 17:30:00+00:00,FINISHED,AFC Bournemouth,Newcastle United FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-11-12 14:00:00+00:00,FINISHED,Aston Villa FC,Fulham FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-11-12 14:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Sheffield United FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-11-12 14:00:00+00:00,FINISHED,Liverpool FC,Brentford FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-11-12 14:00:00+00:00,FINISHED,West Ham United FC,Nottingham Forest FC,3,2,Home Win,0
2023-08-11,2024-05-19,2023-11-12 16:30:00+00:00,FINISHED,Chelsea FC,Manchester City FC,4,4,Draw,1
2023-08-11,2024-05-19,2023-11-25 12:30:00+00:00,FINISHED,Manchester City FC,Liverpool FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-11-25 15:00:00+00:00,FINISHED,Burnley FC,West Ham United FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-11-25 15:00:00+00:00,FINISHED,Luton Town FC,Crystal Palace FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-11-25 15:00:00+00:00,FINISHED,Newcastle United FC,Chelsea FC,4,1,Home Win,0
2023-08-11,2024-05-19,2023-11-25 15:00:00+00:00,FINISHED,Nottingham Forest FC,Brighton & Hove Albion FC,2,3,Away Win,2
2023-08-11,2024-05-19,2023-11-25 15:00:00+00:00,FINISHED,Sheffield United FC,AFC Bournemouth,1,3,Away Win,2
2023-08-11,2024-05-19,2023-11-25 17:30:00+00:00,FINISHED,Brentford FC,Arsenal FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-11-26 14:00:00+00:00,FINISHED,Tottenham Hotspur FC,Aston Villa FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-11-26 16:30:00+00:00,FINISHED,Everton FC,Manchester United FC,0,3,Away Win,2
2023-08-11,2024-05-19,2023-11-27 20:00:00+00:00,FINISHED,Fulham FC,Wolverhampton Wanderers FC,3,2,Home Win,0
2023-08-11,2024-05-19,2023-12-02 15:00:00+00:00,FINISHED,Arsenal FC,Wolverhampton Wanderers FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-12-02 15:00:00+00:00,FINISHED,Brentford FC,Luton Town FC,3,1,Home Win,0
2023-08-11,2024-05-19,2023-12-02 15:00:00+00:00,FINISHED,Burnley FC,Sheffield United FC,5,0,Home Win,0
2023-08-11,2024-05-19,2023-12-02 17:30:00+00:00,FINISHED,Nottingham Forest FC,Everton FC,0,1,Away Win,2
2023-08-11,2024-05-19,2023-12-02 20:00:00+00:00,FINISHED,Newcastle United FC,Manchester United FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-12-03 14:00:00+00:00,FINISHED,AFC Bournemouth,Aston Villa FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-12-03 14:00:00+00:00,FINISHED,Chelsea FC,Brighton & Hove Albion FC,3,2,Home Win,0
2023-08-11,2024-05-19,2023-12-03 14:00:00+00:00,FINISHED,Liverpool FC,Fulham FC,4,3,Home Win,0
2023-08-11,2024-05-19,2023-12-03 14:00:00+00:00,FINISHED,West Ham United FC,Crystal Palace FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-12-03 16:30:00+00:00,FINISHED,Manchester City FC,Tottenham Hotspur FC,3,3,Draw,1
2023-08-11,2024-05-19,2023-12-05 19:30:00+00:00,FINISHED,Wolverhampton Wanderers FC,Burnley FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-12-05 20:15:00+00:00,FINISHED,Luton Town FC,Arsenal FC,3,4,Away Win,2
2023-08-11,2024-05-19,2023-12-06 19:30:00+00:00,FINISHED,Brighton & Hove Albion FC,Brentford FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-12-06 19:30:00+00:00,FINISHED,Fulham FC,Nottingham Forest FC,5,0,Home Win,0
2023-08-11,2024-05-19,2023-12-06 19:30:00+00:00,FINISHED,Sheffield United FC,Liverpool FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-12-06 19:30:00+00:00,FINISHED,Crystal Palace FC,AFC Bournemouth,0,2,Away Win,2
2023-08-11,2024-05-19,2023-12-06 20:15:00+00:00,FINISHED,Aston Villa FC,Manchester City FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-12-06 20:15:00+00:00,FINISHED,Manchester United FC,Chelsea FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-12-07 19:30:00+00:00,FINISHED,Everton FC,Newcastle United FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-12-07 20:15:00+00:00,FINISHED,Tottenham Hotspur FC,West Ham United FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-12-09 12:30:00+00:00,FINISHED,Crystal Palace FC,Liverpool FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-12-09 15:00:00+00:00,FINISHED,Brighton & Hove Albion FC,Burnley FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-12-09 15:00:00+00:00,FINISHED,Manchester United FC,AFC Bournemouth,0,3,Away Win,2
2023-08-11,2024-05-19,2023-12-09 15:00:00+00:00,FINISHED,Sheffield United FC,Brentford FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-12-09 15:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Nottingham Forest FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-12-09 17:30:00+00:00,FINISHED,Aston Villa FC,Arsenal FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-12-10 14:00:00+00:00,FINISHED,Everton FC,Chelsea FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-12-10 14:00:00+00:00,FINISHED,Fulham FC,West Ham United FC,5,0,Home Win,0
2023-08-11,2024-05-19,2023-12-10 14:00:00+00:00,FINISHED,Luton Town FC,Manchester City FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-12-10 16:30:00+00:00,FINISHED,Tottenham Hotspur FC,Newcastle United FC,4,1,Home Win,0
2023-08-11,2024-05-19,2023-12-15 20:00:00+00:00,FINISHED,Nottingham Forest FC,Tottenham Hotspur FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-12-16 15:00:00+00:00,FINISHED,Chelsea FC,Sheffield United FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-12-16 15:00:00+00:00,FINISHED,Manchester City FC,Crystal Palace FC,2,2,Draw,1
2023-08-11,2024-05-19,2023-12-16 15:00:00+00:00,FINISHED,Newcastle United FC,Fulham FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-12-16 17:30:00+00:00,FINISHED,Burnley FC,Everton FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-12-17 14:00:00+00:00,FINISHED,Arsenal FC,Brighton & Hove Albion FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-12-17 14:00:00+00:00,FINISHED,Brentford FC,Aston Villa FC,1,2,Away Win,2
2023-08-11,2024-05-19,2023-12-17 14:00:00+00:00,FINISHED,West Ham United FC,Wolverhampton Wanderers FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-12-17 16:30:00+00:00,FINISHED,Liverpool FC,Manchester United FC,0,0,Draw,1
2023-08-11,2024-05-19,2023-12-21 20:00:00+00:00,FINISHED,Crystal Palace FC,Brighton & Hove Albion FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-12-22 20:00:00+00:00,FINISHED,Aston Villa FC,Sheffield United FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-12-23 12:30:00+00:00,FINISHED,West Ham United FC,Manchester United FC,2,0,Home Win,0
2023-08-11,2024-05-19,2023-12-23 15:00:00+00:00,FINISHED,Fulham FC,Burnley FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-12-23 15:00:00+00:00,FINISHED,Luton Town FC,Newcastle United FC,1,0,Home Win,0
2023-08-11,2024-05-19,2023-12-23 15:00:00+00:00,FINISHED,Nottingham Forest FC,AFC Bournemouth,2,3,Away Win,2
2023-08-11,2024-05-19,2023-12-23 15:00:00+00:00,FINISHED,Tottenham Hotspur FC,Everton FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-12-23 17:30:00+00:00,FINISHED,Liverpool FC,Arsenal FC,1,1,Draw,1
2023-08-11,2024-05-19,2023-12-24 13:00:00+00:00,FINISHED,Wolverhampton Wanderers FC,Chelsea FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-12-26 12:30:00+00:00,FINISHED,Newcastle United FC,Nottingham Forest FC,1,3,Away Win,2
2023-08-11,2024-05-19,2023-12-26 15:00:00+00:00,FINISHED,AFC Bournemouth,Fulham FC,3,0,Home Win,0
2023-08-11,2024-05-19,2023-12-26 15:00:00+00:00,FINISHED,Sheffield United FC,Luton Town FC,2,3,Away Win,2
2023-08-11,2024-05-19,2023-12-26 17:30:00+00:00,FINISHED,Burnley FC,Liverpool FC,0,2,Away Win,2
2023-08-11,2024-05-19,2023-12-26 20:00:00+00:00,FINISHED,Manchester United FC,Aston Villa FC,3,2,Home Win,0
2023-08-11,2024-05-19,2023-12-27 19:30:00+00:00,FINISHED,Brentford FC,Wolverhampton Wanderers FC,1,4,Away Win,2
2023-08-11,2024-05-19,2023-12-27 19:30:00+00:00,FINISHED,Chelsea FC,Crystal Palace FC,2,1,Home Win,0
2023-08-11,2024-05-19,2023-12-27 20:15:00+00:00,FINISHED,Everton FC,Manchester City FC,1,3,Away Win,2
2023-08-11,2024-05-19,2023-12-28 19:30:00+00:00,FINISHED,Brighton & Hove Albion FC,Tottenham Hotspur FC,4,2,Home Win,0
2023-08-11,2024-05-19,2023-12-28 20:15:00+00:00,FINISHED,Arsenal FC,West Ham United FC,0,2,Away Win,2
